vmess://eyJuZXQiOiJ0Y3AiLCJhaWQiOiIwIiwiZGV2aWNlSUQiOiIiLCJoZWFkZXJUeXBlIjoiaHR0cCIsImZyYWdtZW50IjoiIiwicGF0aCI6IlwvIiwicHMiOiJAVjJyYW5nZSDigI58INiz2LHZiNixINio24zYtNiq2LEg2K/YsSIsImFscG4iOiIiLCJob3N0IjoidmlyZ29vbC5pbyIsInBvcnQiOiI1MDc4IiwiZXh0cmEiOiIiLCJzZWVkIjoiIiwiaWQiOiJjNTIwYjE1ZC1jN2RhLTQ1YzItYWM0Mi1kZWE0NmIyYzI2NjciLCJ2IjoiMiIsInR5cGUiOiJub25lIiwidGxzIjoibm9uZSIsImFkZCI6IjE4NS4yMzkuMS4xMjgiLCJzbmkiOiIiLCJzZXJ2aWNlTmFtZSI6Im5vbmUiLCJmcCI6IiIsIm1vZGUiOiIifQ==#🌐 به روزرسانی شده درKho-27 | 11:51 | هر 6 ساعت کانفیگ جدید داریم
vless://5f9bc1fe-e19b-4f90-9a91-180a0eb98f31@SVNTEAM.MiSVN.iR:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=tgju.org&fp=chrome&pbk=tw6uAbjXzRSIKChb6pDbHVNjnU9Don4hbv6dHRkmJx8&sid=e54b5ad736ae4c38#🌐سرور 1040 | Kho-27| MTSRVRS
vless://Join-VPNCUSTOMIZE@braelyn.ns.cloudflare.com:80?path=VPNCUSTOMIZE%3Fed%3D8080&security=none&encryption=none&host=VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.&type=ws#🌐سرور 1041 | Kho-27| MTSRVRS
vless://32849afc-1632-4273-9db6-833dc02a7af7@free.miladiran1.shop:2001?security=none&encryption=none&headerType=http&type=tcp#🌐سرور 1042 | Kho-27| MTSRVRS
trojan://hZ7JkYVAfB@141.227.138.29:1935?security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&headerType=none&type=tcp&sni=x1ch-ovh.devefun.net#🌐سرور 1043 | Kho-27| MTSRVRS
trojan://hZ7JkYVAfB@141.227.138.29:1935?security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&headerType=none&type=tcp&sni=x1ch-ovh.devefun.net#🌐سرور 1044 | Kho-27| MTSRVRS
vless://26f09a9b-fbb4-4bd6-f1b6-f2a1a6bc3ffb@Iq.MotOrpHrotAn.iR:443?mode=gun&security=reality&encryption=none&authority=&pbk=-Ox6yMpUevQDoD5KShgQLhfBPQg8gdFoEXWx46IRcB0&fp=chrome&spx=%2F&type=grpc&serviceName=telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER&sni=ftp.debian.org#🌐سرور 1045 | Kho-27| MTSRVRS
vless://c540f740-7a41-417b-981e-6b1911cacef0@usa.abrha.site:3735?security=&encryption=none&host=www.speedtest.net&headerType=http&type=tcp#🌐سرور 1046 | Kho-27| MTSRVRS
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.21.32.1:80?path=%2Fvpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl%3Fed%3D2560&security=none&encryption=none&host=redfree8.redorg1.ir&type=ws#🌐سرور 1047 | Kho-27| MTSRVRS
vless://Join_Bede_VPNCUSTOMIZE@zula.ir:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐سرور 1048 | Kho-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvTjRmUjI1U3dPQmo2TEZoM1dNd2I3@147.45.70.120:7374#🌐سرور 1049 | Kho-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvTjRmUjI1U3dPQmo2TEZoM1dNd2I3@147.45.70.120:7374#🌐سرور 1050 | Kho-27| MTSRVRS
eyJhZGQiOiIxMDQuMjEuMTYuMSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiSHV0YS5kcGRucy5vcmciLCJpZCI6ImI0NDdjOTM0LWM4MGMtNDIzOS05Mjc0LTE0ZWI3YjI2NTRjMiIsIm5ldCI6InhodHRwIiwicGF0aCI6Ii90ZXciLCJwb3J0IjoiODg4MCIsInBzIjoiTXRuLUBWMnJheV9SYWhhLTExIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIiwidiI6IjIifQ==vless://10d9df89-9a20-4110-9711-bca119490ee9@104.16.209.110:443?security=tls&encryption=none&host=masaleini.mahsaamini.dpdns.org&fp=chrome&type=ws&sni=masaleini.mahsaamini.dpdns.org#🌐سرور 1051 | Kho-27| MTSRVRS
vless://d41faf1e-054b-48e9-9487-40747f230808@162.159.24.142:443?type=ws&security=tls&host=f-dl.chawoshco.ir&path=/ws&fp=chrome&sni=f-dl.chawoshco.ir&alpn=h2,http/1.1#🌐سرور 1052 | Kho-27| MTSRVRS
vless://5d19d8d8-d0c8-4ea0-b86e-082030397ebc@b.aiteamplus.ir:6012?security=reality&encryption=none&pbk=OCW4VToUh_2gtej7iO30chCKwUWDmmmpW01kHE4BDwU&headerType=none&fp=safari&type=tcp&sni=traffic-tile.maps.snapp.ir&sid=7fcf499c88f80777#🌐سرور 1053 | Kho-27| MTSRVRS
vless://Channel--SRCVPN--@Fox1-ov.com:2080?type=grpc&serviceName=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&authority=&mode=multi&security=reality&pbk=FrFgwroo7aYMQ42V_6KsspiSfKDjMU_f25LdLKO_G1g&fp=chrome&sni=speedtest.net&sid=7f817f94232c26&spx=%2F#🌐سرور 1054 | Kho-27| MTSRVRS
vless://3c7a4e6d-dae6-438c-aef8-2eafd63e7a11@104.19.54.50:8080?type=ws&path=%2F@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy%3Fed%3D2048&host=www.speedtest.net.www.zula.ir.cloudflare.com.developsp.ir.svgspeedtest.net.&security=none#🌐سرور 1055 | Kho-27| MTSRVRS
trojan://Aimer@154.197.64.67:443?allowInsecure=1&sni=epccd.ambercc.filegear-sg.me&ws=1&wspath=%2F%3Fed%3D2560#🌐سرور 1056 | Kho-27| MTSRVRS
trojan://Aimer@154.197.64.67:443?allowInsecure=1&sni=epccd.ambercc.filegear-sg.me&ws=1&wspath=%2F%3Fed%3D2560#🌐سرور 1057 | Kho-27| MTSRVRS
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@77.91.122.176:2052?path=%2F&security=&encryption=none&host=zpixdadk1.kortiz.info&fp=chrome&type=ws#🌐سرور 1058 | Kho-27| MTSRVRS
eyJhZGQiOiJhZGFrLmFibGV0b2RvdGhpbmdzb3JnLmNvbSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiZGl2YXJjZG4uY29tIiwiaWQiOiI0NjNmMGUxYy0xNTQxLTQxYTQtOTdiMS1kODRlMWQzOTVkODYiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiIzMDc2MCIsInBzIjoi2qnZhCDYp9m+2LHYp9iq2YjYsSAyIHwgQFYycmF5TmdfbWFkYW0iLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9vless://57413029-5035-4de8-8681-e74d00d7ee72@astram.abletodothingsorg.com:80?path=%2F&security=none&encryption=none&host=uioijsjvuabcujwecwe.abletodothingsorg.com&type=ws#🌐سرور 1059 | Kho-27| MTSRVRS
vmess://eyJhZGQiOiJhZGFrLmFibGV0b2RvdGhpbmdzb3JnLmNvbSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiZGl2YXJjZG4uY29tIiwiaWQiOiI0NjNmMGUxYy0xNTQxLTQxYTQtOTdiMS1kODRlMWQzOTVkODYiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiIzMDc2MCIsInBzIjoi2qnZhCDYp9m+2LHYp9iq2YjYsSAyIHwgQFYycmF5TmdfbWFkYW0iLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9#🌐سرور 1060 | Kho-27| MTSRVRS
vless://-DIGiV2RAY@discord.gg:80?path=%2FDigiv2ray-&security=none&encryption=none&host=%C3%A6d%C3%ADg%C3%AD.RadioTeHran.oRG.&type=ws#🌐سرور 1061 | Kho-27| MTSRVRS
vless://3058e698-61fd-4d12-95bc-f1fe4c071713@www.speedtest.net:443?path=%2FRklUHeautH5uvnSB%2FNTQuMTY5LjIyOS4xODg&security=tls&alpn=http%2F1.1&encryption=none&host=hozori.ir&fp=randomized&type=ws&sni=hOZori.iR#🌐سرور 1062 | Kho-27| MTSRVRS
eyJhZGQiOiI4NC4yNDcuMTQ4LjE5MiIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiIzY2EzNWUwYS1lNDMwLTQzZmUtOWMxMi0yZTJlZWE3MGY4NzMiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjQ0Mzk2IiwicHMiOiJJUkFOIDcgKEBPdXRsaW5lX1ZwbikiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9vless://7d05d766-4f45-455e-b789-70253ec34b8f@104.21.69.44:2053?path=%2Fcontainers%2Fde&security=tls&encryption=none&host=ah12.ai351.com&fp=chrome&type=ws&sni=ah12.ai351.com#🌐سرور 1063 | Kho-27| MTSRVRS
vless://5626a29a-22d8-4794-a3d9-833d51e6c079@172.67.21.239:2052?path=%2F%40V2ngFast-%40V2ngFast-%40V2ngFast-%40V2ngFast-%40V2ngFast-%40V2ngFast%3Fed%3D2048&security=&encryption=none&host=v2ngfast.nanvrfood.ir.&type=httpupgrade#🌐سرور 1064 | Kho-27| MTSRVRS
vless://81936cbd-6f9a-4f53-adf8-b8822e77b461@104.18.17.243:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&alpn=h3%2Ch2&host=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome&type=ws&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev#🌐سرور 1065 | Kho-27| MTSRVRS
vless://f5399f86-de05-04d2-9908-ea9a384a5a35@www.speedtest.net:80?path=%2F%3Fed%3D2048&security=none&encryption=none&host=sub-89ytdd0zy-rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--qeiaa57238baaaaaaabaacaaaaaaaaaaaaaaaaaaaaa.apaspeedtest.netrat.com.eu.com.shw814.ir.xn--cr8haaaaaaaaaaaaaaaaa.xn--g28h.bestgameir2.ir.&type=httpupgrade#🌐سرور 1066 | Kho-27| MTSRVRS
vmess://eyJhZGQiOiJhZmMudHJ1c3R2cG4udG9wIiwiYWlkIjoiMCIsImFscG4iOiJoMixodHRwLzEuMSIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiYzYyNzlhNjItMWZkZi00MDNjLTljODgtMTc4OGZkNGMwYWNmIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiI3MDAxIiwicHMiOiJ2aXB2MnJleSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🌐سرور 1067 | Kho-27| MTSRVRS
vless://70faade8-9362-4c7d-bf45-36d83d6fea6e@hajlab.ucdavis.edu:80?type=ws&path=%2F@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy%3Fed%3D2048&host=joinxvproxybedeeeeee.ir&security=none#🌐سرور 1068 | Kho-27| MTSRVRS
vless://1f2d5568-2bc3-4d67-bcca-4dafb952c05c@g.soskom.ir:52439?type=grpc&mode=gun&security=reality&fp=chrome&sni=yahoo.com&pbk=2Vxork2cQs-t5sqBYPt5ObPyex0jk7E2ND5we52m_0Y&sid=2e094153c17b67&spx=/#🌐سرور 1069 | Kho-27| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.70.117.124:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 1070 | Kho-27| MTSRVRS
vless://09ceaa87-3cd5-491a-b734-e4ca15e89d35@www.speedtest.net:8443?path=%2FV2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN&security=tls&encryption=none&alpn=h2,http/1.1&host=v2net-iran-v2ray-nl.morgensport.nl&fp=edge&type=ws&sni=v2net-iran-v2ray-nl.morgensport.nl#🌐سرور 1071 | Kho-27| MTSRVRS
vless://27b2e2ab-2d2f-42d9-83d8-0fb8baefeddc@77.239.116.91:30237?mode=gun&security=none&encryption=none&type=grpc&serviceName=Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-#🌐سرور 1072 | Kho-27| MTSRVRS
vless://6babb657-1524-43bb-b421-11bda27bc9de@www.speedtest.net:443?path=salaam&security=tls&encryption=none&alpn=h2&host=gpt.smatiz.info&fp=chrome&type=ws&sni=gpt.smatiz.info#🌐سرور 1073 | Kho-27| MTSRVRS
vmess://eyJhZGQiOiIxMDQuMTkuMTUwLjEwIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJtY2kubXRuLmlyLmNvbS5vcmcubmV0Lm9tLm11c2ljZmExMjMuaXIuIiwiaWQiOiI5NGYzMzJiMC1jNWQzLTQ1MzEtYTFkNi02ZTYzNThjYzZjNzIiLCJuZXQiOiJodHRwdXBncmFkZSIsInBhdGgiOiIvZDNkM0xtbHlZVzVvYjNOMExtTnZiUVx1MDAzZFx1MDAzZD9lZFx1MDAzZDI1NjAiLCJwb3J0IjoiMjA5NSIsInBzIjoiQFYycmF5TkczIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9#🌐سرور 1074 | Kho-27| MTSRVRS
vless://08ef1330-8ffb-4001-a15e-96befc065c06@104.17.147.22:443?mode=gun&security=tls&encryption=none&fp=firefox&type=grpc&sni=hq3.newretr432as.info#🌐سرور 1075 | Kho-27| MTSRVRS
vless://90767dd0-5315-4ff0-a6ab-b6e8766feffd@151.101.63.100:80?path=%2F%40aklisvpn%40aklisvpn%40aklisvpn%40aklisvpn%40aklisvpn%40aklisvpn&security=none&encryption=none&host=aklisvpntelegram.com&type=ws#🌐سرور 1076 | Kho-27| MTSRVRS
vless://VPNCUSTOMiZE@Channel-VPNCUSTOMIZE.V2ray.motorcycles:2095?path=%2FV2rayCUSTOMIZE%3Fed%3D1024&security=none&encryption=none&host=V2ray-_-_-_-_-_-VPNCUSTOMIZE.keLLekcoLLection.com.&type=ws#🌐سرور 1077 | Kho-27| MTSRVRS
vless://4b109a2c-9c17-4d1c-9794-4e0a585e498f@www.parsvds.ir:8080?path=%2Ftelegram%3DV_2RAYNGVPN&security=none&encryption=none&host=FySuMyYk3.aMirsiTesos.sItE.&type=ws#🌐سرور 1078 | Kho-27| MTSRVRS
vless://406f9109-b416-4c3e-b72c-16441cc9776a@WwW.SpeedTeSt.net:8080?security=none&type=httpupgrade&headerType=&path=EXPRESSVPN_420-EXPRESSVPN_420-EXPRESSVPN_420-EXPRESSVPN_420-EXPRESSVPN_420-EXPRESSVPN_420-EXPRESSVPN_420-EXPRESSVPN_420-EXPRESSVPN_420-EXPRESSVPN_420-EXPRESSVPN_420-EXPRESSVPN_420-EXPRESSVPN_420-EXPRESSVPN_420-EXPRESSVPN_420-EXPRESSVPN_420-EXPRESSVPN_420-EXPRESSVPN_420-EXPRESSVPN_420-EXPRESSVPN_420-EXPRESSVPN_420-EXPRESSVPN_420-EXPRESSVPN_420-EXPRESSVPN_420-EXPRESSVPN_420-EXPRESSVPN_420%3Fed%3D2560&host=UsErAnDoM.97hEzAr.Ir.AcAdEmIgRoUp.IR.#🌐سرور 1079 | Kho-27| MTSRVRS
vless://fbbf3b87-5f9d-4358-8a40-3cf9ab653321@zula.ir:8443?mode=auto&path=%2Fed%3F%2FooAjjjjjAAdyujh7%3D8443&security=tls&alpn=h3&encryption=none&host=Main.kasler.lol&fp=chrome&type=xhttp&sni=main.kasler.lol#🌐سرور 1080 | Kho-27| MTSRVRS
vmess://eyJhZGQiOiJhamJhdWhkdWhhZWZ3LmFsY2F0ZWxpbmRhbi5jb20iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImRpdmFyY2RuLmNvbSIsImlkIjoiNDY5MjRjZDktYTI0NC00YjlhLTk5OWMtZjVlNTFkYmU4MzdmIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoiMTM0NTYiLCJwcyI6Itqp2KfZhtmB24zaryDYsdin24zar9in2YYiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9#🌐سرور 1081 | Kho-27| MTSRVRS
vmess://eyJhZGQiOiIyNC4xNDQuNzcuOTMiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiZGYyZWZhNGQtYzI3NS00MTBiLWFmZGYtYWFlMmQ3MDc3N2NjIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiI4OTgiLCJwcyI6IvCfh7Pwn4exLU5ldGhlcmxhbmRzIPCfn6IgTmV3IPCfh7Pwn4exIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#🌐سرور 1082 | Kho-27| MTSRVRS
vless://TELEGRAM-NUFiLTER@89.34.230.225:58967?security=none&encryption=none&host=varzesh3.com&headerType=http&type=tcp#🌐سرور 1083 | Kho-27| MTSRVRS
vless://99764845-248f-49eb-9373-d3d5020d2c29@www.Speedtest.Net:2095?path=%2Fpuni_shop_v2rayNG%3Fed%3D2048&security=none&encryption=none&host=www.soft98.ir.www.myket.ir.%E5%8F%91%E5%87%BA%E6%9D%A5%E5%B0%B1%E8%A2%AB%E5%90%9E.website.&type=ws#🌐سرور 1084 | Kho-27| MTSRVRS
vless://354712c4-dab3-452c-89fd-0a2edd6999f9@185.47.172.105:2083?mode=gun&security=none&encryption=none&type=grpc&serviceName=2096vless#🌐سرور 1085 | Kho-27| MTSRVRS
vless://1217ebe0-e3a4-4057-a839-403c8b28c7d6@Speedtest.net:80?mode=auto&path=%2F%40vmessorg----%40vmessorg-----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg%3Fed%3D2480&security=none&encryption=none&host=joinbede_vmessorg.ir&type=xhttp#🌐سرور 1086 | Kho-27| MTSRVRS
vless://fcbdbaeb-5b6f-40ea-8979-214e79d41566@188.114.99.99:2053/?type=grpc&serviceName=https%3A%2F%2Ft.me%2Fnew_proxy_channel-%40new_proxy_channel&authority=&security=tls&fp=chrome&alpn=http%2F1.1&sni=kanon.parhamtraberthos.IR.#🌐سرور 1087 | Kho-27| MTSRVRS
trojan://telegram-id-privatevpns@3.250.123.154:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trj.rollingnext.co.uk#🌐سرور 1088 | Kho-27| MTSRVRS
trojan://telegram-id-privatevpns@3.250.123.154:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trj.rollingnext.co.uk#🌐سرور 1089 | Kho-27| MTSRVRS
vless://b376779f-9028-4670-bd34-30b1dd7a5112@digikala.com.snnapfood.ir.varzesh3.com.darsonline1.ir:80?path=%2Fwww.speedtest.net.google.com.ir.darsonline1.ir%3Fed%3D443&security=none&encryption=none&host=www.speedtest.net.google.com.ir.darsonline1.ir&type=ws#🌐سرور 1090 | Kho-27| MTSRVRS
vless://%74%65%6c%65%67%72%61%6d%2d%69%64%2d%41%72%56%32%72%61%79@151.101.194.133:443?path=%2Ftelegram-%41%72%56%32%72%61%79%2Ctelegram-%41%72%56%32%72%61%79%2Ctelegram-%41%72%56%32%72%61%79%2Ctelegram-%41%72%56%32%72%61%79%2Ctelegram-%41%72%56%32%72%61%79%2Ctelegram-%41%72%56%32%72%61%79%2Ctelegram-%41%72%56%32%72%61%79%2Ctelegram-%41%72%56%32%72%61%79%2Ctelegram-%41%72%56%32%72%61%79%2Ctelegram-%41%72%56%32%72%61%79%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=filteropwn.ir&fp=chrome&type=ws&sni=mio.splashthat.com#🌐سرور 1091 | Kho-27| MTSRVRS
vless://5585e301-33c4-454c-99fb-3bf82eed48f4@best1.bestvc.ir:24871?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 1092 | Kho-27| MTSRVRS
eyJhZGQiOiJiZXN0MnZtLmJlc3R2Yy5pciIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiIzZjYyYmNjMy1lOGNkLTRhOTctODlkMi01MWEzOTY0NDEzMWIiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjU2OTk3IiwicHMiOiJAVjJyYXlOZ19tYWRhbSDwn4ep8J+HqiA0Iiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==vless://c7b3d8ea-8c6e-4091-b87e-5876b715b9b3@best2vl.bestvc.ir:38795?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 1093 | Kho-27| MTSRVRS
vless://Parsashonam-259@185.146.173.39:8880?path=%2F&security=none&encryption=none&host=Search.DigiKala.CYoU.&type=httpupgrade#🌐سرور 1094 | Kho-27| MTSRVRS
vless://vpnowl-vpnowl-vpnowl@owl.applegrafix.com:443?mode=gun&security=reality&encryption=none&pbk=DI3PbWxr36EAm036K7Gcz-z2KAXtomCRjdYanOXzKRc&fp=chrome&spx=%2F&type=grpc&serviceName=vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl&sni=wordpress.org&sid=9caf4a69df#🌐سرور 1095 | Kho-27| MTSRVRS
vless://9ece02bc-92eb-7a72-518f-be7431eadeb8@darkshield.offl1ne.com:2086?path=%2Fegram---AR_ore--tem--ar_sre--egram--AR_st_n--tegram--ar_orE_pn--tgram----aR_tre_pN%3Fed%3D2048&security=none&encryption=none&host=DarkShield.ge.wowshops.ir.&type=httpupgrade#🌐سرور 1096 | Kho-27| MTSRVRS
vless://5f566fbf-13bc-4312-ae37-ea173c4ef4bb@89.34.230.246:14116?security=none&encryption=none&host=varzesh3.com&headerType=http&type=tcp#🌐سرور 1097 | Kho-27| MTSRVRS
vless://d497f005-9bf1-46b%61-f1d7-9d02%65%65dc5069@104.24.196.20:2086?path=%2F%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m----%40%58pn%54%65%61m%3Fed%3D2048&security=none&encryption=none&host=wwW.sp%65%65dt%65s%54.n%65t.%65L%65ct%72ol%55%78%78%76.%69%72.&type=httpupgrade#🌐سرور 1098 | Kho-27| MTSRVRS
vless://46a4f0cb-aeec-4566-a4a7-23e00d1796ab@Ip-tamiz.barcelonaav.ir:5183?security=reality&type=tcp&headerType=&path=&host=&sni=wwww.refersion.com&fp=chrome&pbk=hVFQpNhSU6uRXpnAIES-MIuye5PsS-jmiWMlgwTC4yA&sid=93ddf2d2c5d8c56b#🌐سرور 1099 | Kho-27| MTSRVRS
vless://channel-VPNCUSTOMIZE@188.114.98.224:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐سرور 1100 | Kho-27| MTSRVRS
