vmess://eyJhZGQiOiAiMTczLjIwOC4yNDIuMjI2IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjM3NDBjYzI2LWJkOTQtNDQ5ZC1hYmQxLTNkYWQ2YzA4NTUzZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiODAiLCAicHMiOiAiQEhvcGVfTmV0LWpvaW4tdXMtb24tVGVsZWdyYW0iLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐 به روزرسانی شده درKho-13 | 11:58 | هر 15 دقیقه کانفیگ جدید داریم
trojan://telegram-id-privatevpns@52.50.24.222:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1149 | Kho-13| MTSRVRS
trojan://telegram-id-privatevpns@52.50.24.222:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1150 | Kho-13| MTSRVRS
vless://ffffffff-17ad-45e7-aaa1-f2baaa08e930@cdn.lzcard.eu.org:443?path=Path%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048&security=tls&encryption=none&host=watashi.free.jppublic.moh539.link&type=ws&sni=watashi.free.jppublic.moh539.link#🌐سرور 1151 | Kho-13| MTSRVRS
vmess://eyJhZGQiOiJpcmFuc2VydmVyLmNvbSIsImFpZCI6IjAiLCJob3N0Ijoic2UxLXZtZXNzLnNzaG1heC54eXoiLCJpZCI6IjRhMzA4YmU3LWNiNzgtNDE0NC1hMTU4LWEzYzlhNjU0ODAyMyIsIm5ldCI6IndzIiwicGF0aCI6Ii92bWVzcyIsInBvcnQiOiI0NDMiLCJwcyI6IkBWMnJheU5HMyIsInNjeSI6ImF1dG8iLCJzbmkiOiJzZTEtdm1lc3Muc3NobWF4Lnh5eiIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9#🌐سرور 1152 | Kho-13| MTSRVRS
vless://6b7376dd-11d8-443c-804a-996072aefd81@13.51.249.48:8443?security=reality&encryption=none&pbk=GXFczP5VC15v1cvaTl4LKeM5oj4zyDZZtn0u3B9YqSw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=coinmarketcap.com&sid=5e#🌐سرور 1153 | Kho-13| MTSRVRS
🔗 1vless://b76496dc-0aa9-4ffc-be38-8147e21b4b7b@185.146.173.58:80?path=%2F%2Ftelegram-proxy-mtm-telegram-proxy-mtm-telegram-proxy-mtm%3Fed%3D2048&security=none&encryption=none&host=1.ftp.debian.org.www.speedtest.net.%E5%85%8D%E8%B4%B9%E4%B8%8A%E7%BD%9167.Site.&type=ws#🌐سرور 1154 | Kho-13| MTSRVRS
vless://4dd45d15-59b5-48ee-b81f-37e6ae1a5276@[2a0d:5940:48:11::]:25365?mode=gun&security=reality&encryption=none&authority=&pbk=ymlZt4QJK8CcSzjnQMTTlt4gxp6dhPzgJXl1uRSJWk8&fp=chrome&spx=%2F&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&sni=sourceforge.net&sid=1f240620#🌐سرور 1155 | Kho-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3aXZyR0VIWTg4c1FrM0RQ@account-mec.emofid.co:443#🌐سرور 1156 | Kho-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3aXZyR0VIWTg4c1FrM0RQ@account-mec.emofid.co:443#🌐سرور 1157 | Kho-13| MTSRVRS
vless://--UnlimitedDev--@join-unlimiteddev-vpn.unlimiteddev.site:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed%3D8080&host=unlimiteddev-vpn.unlimiteddev.community.&encryption=none#🌐سرور 1158 | Kho-13| MTSRVRS
ss://Y2hhY2hhMjAtcG9seTEzMDU6dTE3VDNCdnBZYWFpdVcyYw==@series-a2-mec.samanehha.co:443#🌐سرور 1159 | Kho-13| MTSRVRS
ss://Y2hhY2hhMjAtcG9seTEzMDU6dTE3VDNCdnBZYWFpdVcyYw==@series-a2-mec.samanehha.co:443#🌐سرور 1160 | Kho-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMYUhEakFpVE50ejJSalBWL2MyTEdzeHlMRkcycGpZM2lvY1J4U3lHV1A4PQ@71rjv4.stobe.free.nf:37695?type=tcp#🌐سرور 1161 | Kho-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMYUhEakFpVE50ejJSalBWL2MyTEdzeHlMRkcycGpZM2lvY1J4U3lHV1A4PQ@71rjv4.stobe.free.nf:37695?type=tcp#🌐سرور 1162 | Kho-13| MTSRVRS
vless://Telegram-ipV2Ray-rop@185.146.173.58:80?type=ws&path=/Telegram-ipV2Ray?ed%3D2048&host=V2ray.ftp.debian.org.www.speedtest.net.免费上网69.Site.&security=none#🌐سرور 1163 | Kho-13| MTSRVRS
vmess://eyJhZGQiOiIxNzIuNjcuNzEuMTYwIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJkbDMuMTI3LjAuMC4xLmFyc2hh55av54uC6bqm5YWL5pav5Lyg5aWHLmFuZ2Vsc+iTneiJsi5idXJzdGluZy5zdW9ueWNhcnMuYnV6ei4iLCJpZCI6IjQ3Y2U3MzMzLTc5ZTQtNDk1OC05MGY4LTkxM2EwY2U4ZjhjMSIsIm5ldCI6IndzIiwicGF0aCI6Ii92bWVzcyIsInBvcnQiOiI4MCIsInBzIjoiRHIucyBIYW1yYWggQXZ2YWwgMSIsInNjeSI6Im5vbmUiLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ==vmess://eyJhZGQiOiJhc3NldHMubWFnaWMtd2FuLWNvbm5lY3Rvci5jbG91ZGZsYXJlLmNvbSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiMTI3LjAuMC4xLmRsMy5kYXJrdnBucHJvLum7hOmHkeelnuWogS7ljZfljJfmiJjkuokubXJhcnNoYS7otL7kvIrCt+WKoOWGheS7gC5KYWkuc3VvbnljYXJzLmJ1enouIiwiaWQiOiIwMDA3ZjMzNS0wNGJhLTQ2MDQtOGYzOS1kZGIyYjFkNDQ5YTMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvdm1lc3MiLCJwb3J0IjoiODAiLCJwcyI6IkRyLnMgSGFtcmFoIEF2dmFsIDIiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=vmess://eyJhZGQiOiIxNzIuNjcuMTYxLjc3IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiLmr43kurLnmoTmnKzog70uZmlyc3QwbWVuLuivleeUqOacn+acrOiDvS5mdXJpMHNh55av54uC6bqmLm1heC5zdW9ueWNhcnMuYnV6ei4iLCJpZCI6ImQyOWZhYWNkLTZjMGUtNGJiZC1hMjY2LTY0NzY1MWRmYjdhMyIsIm5ldCI6IndzIiwicGF0aCI6Ii92bWVzcyIsInBvcnQiOiI4MCIsInBzIjoiRHIucyBIYW1yYWggQXZ2YWwgMyIsInNjeSI6Im5vbmUiLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ==#🌐سرور 1164 | Kho-13| MTSRVRS
vless://bbf2f191-fd7c-4a2a-ad09-ca5daa745b21@telegram-VPNCUSTOMIZE.kellekcollection.com:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐سرور 1165 | Kho-13| MTSRVRS
vless://0b5fc58c-2dee-4b66-a01c-13002dc3a962@test.lhqtiktok.top:443?path=%2Flhq165403tiktok&security=tls&encryption=none&type=ws&sni=test.lhqtiktok.top#🌐سرور 1166 | Kho-13| MTSRVRS
vless://Bia-To-VPNCUSTOMIZE@188.114.98.224:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐سرور 1167 | Kho-13| MTSRVRS
vless://b97cdd0e-bba9-4391-b265-b72f80b670db@dl.vds-server.ir:2052?path=%2F&security=none&encryption=none&type=ws#🌐سرور 1168 | Kho-13| MTSRVRS
vless://58c15a7e-8111-4abb-afd2-47590085c3f4@public.alpanel.top:1380?mode=gun&security=reality&encryption=none&pbk=u2Xf8Og6H4iPcoYIZC8Cm8ziH2LA4ifvpHxEpp8bfUw&fp=chrome&spx=%2F&type=grpc&serviceName=@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam&sni=www.iranserver.com&sid=4c5aaad0#🌐سرور 1169 | Kho-13| MTSRVRS
vmess://eyJhZGQiOiI5MS4xMDcuMTc3LjE3NSIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiI4MGFhMzI1OC02ZjEwLTQ5NTktZmRjOS05MGMyYWUwNDAyYTUiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiI4MCIsInBzIjoidC5tZS9rdXRvcHJveHkiLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=#🌐سرور 1170 | Kho-13| MTSRVRS
🔗 1vless://8f8edd9c-9d4b-4c31-9eb5-770cdc57be8d@65.109.195.204:2093?path=%2F&security=none&encryption=none&type=ws#🌐سرور 1171 | Kho-13| MTSRVRS
vmess://eyJhZGQiOiJ3ZWIubWlsYWR2aXAuc2hvcCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiIxYjBmZGE4MC01MDZkLTRlMWYtZWI1Zi01ODM5OTRkNDdkNDYiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiI4MDgwIiwicHMiOiLimqHvuI8gQFZpUFZwbl92MnJheSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=#🌐سرور 1172 | Kho-13| MTSRVRS
vless://88efc7a7-9f31-4550-a87e-8da5ec6cf251@103.184.44.104:8880?path=@mehrosaboran,@mehrosaboran&path=%2F%40L%49%47HTNING6-TEL--%40L%49%47HTNING6-TEL--%40L%49%47HTNING6-TEL--%40LIGHTNING6-JOIN-%40L%49%47HTNING6-TEL--%40L%49%47HTNING6-JOIN-%40L%49%47HTNING6-TEL-%40L%49%47HTNING6-TEL--%40L%49%47HTNING6-JOIN-%40L%49%47HTNING6-TEL--%40L%49%47HTNING6-%40LiV2ray%3Fed%3D1024&security=none&encryption=none&host=xn--v2ray-qhantayawi--a-mwxzc08arba93xpvac79043ht5ia.xn--v2-gn1d638jbjx.xyz.&type=ws#🌐سرور 1173 | Kho-13| MTSRVRS
vless://40270604-b3dc-46c0-8ccc-2c7b77fb9e10@162.159.136.232:2095?path=%2FZEDMDODON-ZEDMODEON-ZEDMODEON&security=none&encryption=none&host=abi.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.tech.&type=ws#🌐سرور 1174 | Kho-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5aHc5NGZpTHlmRklpcUVCL29KSXE5NlB6ZXpYMU8zRk9DQVJsTGJDTnpZPQ@188.213.128.62:443?type=tcp#🌐سرور 1175 | Kho-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5aHc5NGZpTHlmRklpcUVCL29KSXE5NlB6ZXpYMU8zRk9DQVJsTGJDTnpZPQ@188.213.128.62:443?type=tcp#🌐سرور 1176 | Kho-13| MTSRVRS
vless://fe27d9c4-8020-4cdb-d414-46868eebac37@My.GozargahVPN.top:443?path=/Telegram:,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=www.GozargahVPN.top&fp=chrome&type=ws&sni=www.GozargahVPN.top#🌐سرور 1177 | Kho-13| MTSRVRS
vless://88efc7a7-9f31-4550-a87e-8da5ec6cf251@185.146.173.94:8880?path=@mehrosaboran,@mehrosaboran&path=%2F%40L%49%47HTNING6-TEL--%40L%49%47HTNING6-TEL--%40L%49%47HTNING6-TEL--%40LIGHTNING6-JOIN-%40L%49%47HTNING6-TEL--%40L%49%47HTNING6-JOIN-%40L%49%47HTNING6-TEL-%40L%49%47HTNING6-TEL--%40L%49%47HTNING6-JOIN-%40L%49%47HTNING6-TEL--%40L%49%47HTNING6-%40LiV2ray%3Fed%3D1024&security=none&encryption=none&host=xn--v2ray-qhantayawi--a-mwxzc08arba93xpvac79043ht5ia.xn--v2-gn1d638jbjx.xyz.&type=ws#🌐سرور 1178 | Kho-13| MTSRVRS
vless://a8629b56-ea3f-41d9-8e42-e8ad84baaef6@all.vipxali.cfd:2083?mode=gun&security=tls&encryption=none&alpn=http/1.1,h2&fp=safari&type=grpc&serviceName=@XsV2ray,@XsV2ray,@XsV2ray,@XsV2ray,@XsV2ray,@XsV2ray,@XsV2ray,@XsV2ray,@XsV2ray,@XsV2ray,@XsV2ray&sni=dm.XsV2ray.cfd#🌐سرور 1179 | Kho-13| MTSRVRS
vless://%50a%72s%61s%68o%6ea%6d-71@www.visa.com:8080?path=%2F&security=none&encryption=none&host=%50a%72s%61s%68o%6ea%6d.%E6%88%91%E4%BB%AC%E7%B4%AF%E4%BA%86.tech.&type=ws#🌐سرور 1180 | Kho-13| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@51.20.170.131:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 1181 | Kho-13| MTSRVRS
vless://Telegram-MsV2ray-MsV2ray@185.146.173.94:2086?path=%2FMsV2ray-MsV2ray-MsV2ray%3Fed%3D2048&security=none&encryption=none&host=xD.10.V2ray.speedtest.net.%E7%A7%91%E6%96%AF%E6%B6%85%E9%81%8E%E6%BF%BE%E5%99%A8.Website.&type=ws#🌐سرور 1182 | Kho-13| MTSRVRS
ss://Y2hhY2hhMjAtcG9seTEzMDU6dTE3VDNCdnBZYWFpdVcyY0BzZXJpZXMtYTItbWVjLnNhbWFuZWhoYS5jbzo0NDM=#🌐سرور 1183 | Kho-13| MTSRVRS
ss://Y2hhY2hhMjAtcG9seTEzMDU6dTE3VDNCdnBZYWFpdVcyY0BzZXJpZXMtYTItbWVjLnNhbWFuZWhoYS5jbzo0NDM=#🌐سرور 1184 | Kho-13| MTSRVRS
trojan://telegram-id-directvpn@3.8.228.220:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1185 | Kho-13| MTSRVRS
trojan://telegram-id-directvpn@3.8.228.220:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1186 | Kho-13| MTSRVRS
vless://dd777f39-2996-4269-b88f-0b64436d0274@104.31.16.133:2096?type=ws&path=%2F&host=capitalnet.sameasyou.sbs&security=tls&fp=firefox&alpn=h2%2Chttp%2F1.1&sni=joinchannel.sameasyou.sbs#🌐سرور 1187 | Kho-13| MTSRVRS
vless://4e80c091-906e-4189-a4f2-0b5af0c5a944@198.41.202.5:8880?path=@mehrosaboran,@mehrosaboran&path=%2F%40L%49%47HTNING6-TEL--%40L%49%47HTNING6-TEL--%40L%49%47HTNING6-TEL--%40LIGHTNING6-JOIN-%40L%49%47HTNING6-TEL--%40L%49%47HTNING6-JOIN-%40L%49%47HTNING6-TEL-%40L%49%47HTNING6-TEL--%40L%49%47HTNING6-JOIN-%40L%49%47HTNING6-TEL--%40L%49%47HTNING6-%40LiV2ray%3Fed%3D1024&security=none&encryption=none&host=xn--v2ray-qhantayawi--a-mwxzc08arba93xpvac79043ht5ia.xn--v2-gn1d638jbjx.xyz.&type=ws#🌐سرور 1188 | Kho-13| MTSRVRS
vless://9d8ab53f-2988-4d54-ade4-95667df23139@185.146.173.94:2095?path=%2F&security=none&encryption=none&host=V2ray-_-_-_-_-_ShhProxy.TelegramChannelJoinBede.com.&type=ws#🌐سرور 1189 | Kho-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGM055aUlWOVJ2d1ROQi9NVjNNcnFmTXJLS3JONGFpdzJicU1tNytMMDFnPQ@d78w.vconnect.wuaze.com:37695?type=tcp#🌐سرور 1190 | Kho-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGM055aUlWOVJ2d1ROQi9NVjNNcnFmTXJLS3JONGFpdzJicU1tNytMMDFnPQ@d78w.vconnect.wuaze.com:37695?type=tcp#🌐سرور 1191 | Kho-13| MTSRVRS
vless://68c421f0-278b-4fa4-9115-d86ee41d8798@ALL-CUSTOMVPNSERVER.IPSTOREIRAN.COM:80?path=/CUSTOMVPNSERVER-CUSTOMVPNSERVER-CUSTOMVPNSERVER-CUSTOMVPNSERVER&security=none&encryption=none&host=V2ray-_-_-_-_-_-CUSTOMVPNSERVER.oNlineDoWnloaderFIle.com.&type=ws#🌐سرور 1192 | Kho-13| MTSRVRS
eyJhZGQiOiIxMDQuMjYuNi42NSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoibWlrYXNhLnlhZW1pa28uY2xvdWRucy5vcmciLCJpZCI6IjQ0MWRhMzQyLWNlOTAtNDQxZS1iZmY5LWQyY2ViNTVlNjhjYSIsIm5ldCI6IndzIiwicGF0aCI6Ii9pdmlkZW9zLnNicy9saW5rd3MiLCJwb3J0IjoiNDQzIiwicHMiOiLwn4aSMTVAb25lY2xpY2t2cG5rZXlzIiwic2N5IjoiYXV0byIsInNuaSI6Im1pa2FzYS55YWVtaWtvLmNsb3VkbnMub3JnIiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.46.251:443?path=%2Ftelegram-%40v2ray_alpha%2F%3Fed%3D2560&security=tls&encryption=none&host=bBF9c21A.tECHNeTbpb.paGEs.Dev&type=ws&sni=bBF9c21A.tECHNeTbpb.paGEs.Dev#🌐سرور 1193 | Kho-13| MTSRVRS
vless://telegram-id-ArV2ray@185.146.173.94:80?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2056&security=none&encryption=none&host=13.V2ray.jn.speedtest.net.parspack.com.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.Store.&type=ws#🌐سرور 1194 | Kho-13| MTSRVRS
vless://-----DIGIv2ray----@185.146.173.94:2095?path=%2FDIGIV2RAY--DigiV2ray--digiv2ray--DIGIV2RAY--DigiV2ray--digiv2ray--DigiV2ray--DigiV2ray%3Fed%3D1024&security=none&encryption=none=Telegram : @ghalagyann - Telegram : @ghalagyann - Telegram : @ghalagyann - Telegram : @ghalagyann - Telegram : @ghalagyann - Telegram : @ghalagyann - Telegram : @ghalagyann - Telegram : @ghalagyann - Telegram : @ghalagyann - Telegram : @ghalagyann&host=DigiV2ray---__---DIgI.radioTehran.org.&type=ws#🌐سرور 1195 | Kho-13| MTSRVRS
vless://Telegram-id-v2ray_alpha@serv-7.alpha4.top:443?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&fp=firefox&type=grpc&serviceName=Telegram-id: @v2ray_alpha&sni=usa1-panel.alpha2.top#🌐سرور 1196 | Kho-13| MTSRVRS
vless://0b7286d8-0216-4a73-bc5a-197a4d7c6fcb@vip3.seniorrnet.info:34568?mode=gun&security=none&encryption=none&type=grpc&serviceName=@SEVEN_PING@SEVEN_PING@SEVEN_PING@SEVEN_PING@SEVEN_PING@SEVEN_PING@SEVEN_PING@SEVEN_PING#🌐سرور 1197 | Kho-13| MTSRVRS
vless://a81b314c-3ab7-48d3-b8c0-584c89e5f616@104.16.54.150:80?path=%2FTelegram%40Free_V2rng%3Fed%3D2048&security=none&encryption=none&host=xswa.kevani8800.workers.dev&type=ws#🌐سرور 1198 | Kho-13| MTSRVRS
vless://225d8704-9e2a-47ac-893d-33cd46ed609a@104.26.14.85:8443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=join-sho-falcunargo-uk.falcunar.uk.eu.org&type=ws&sni=join-sho-falcunargo-uk.falcunar.uk.eu.org#🌐سرور 1199 | Kho-13| MTSRVRS
vless://02a99135-d557-4c65-b63b-4d8cf0d84e1a@m.mashti.link.:443?security=tls&allowInsecure=1&fp=chrome&type=grpc&serviceName=@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray&encryption=none#🌐سرور 1200 | Kho-13| MTSRVRS
vless://--Join--ELiV2ray--@188.114.98.224:8080?type=ws&path=%2FJoin--ELiV2Ray.El.V2ray.community&host=El.V2ray.Community.&security=none#🌐سرور 1201 | Kho-13| MTSRVRS
vless://ff49a775-a816-4d46-b07c-30645642e5e2@vpncustomize.elmahstyle.ir:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐سرور 1202 | Kho-13| MTSRVRS
vless://%50a%72s%61s%68o%6ea%6d-80@www.visa.com:8080?path=%2F&security=none&encryption=none&host=%50a%72s%61s%68o%6ea%6d.%E6%88%91%E4%BB%AC%E7%B4%AF%E4%BA%86.tech.&type=ws#🌐سرور 1203 | Kho-13| MTSRVRS
vless://0fb7a7c5-b82a-49ba-89a8-fc2e3f213a35@94.228.169.211:10565/?type=grpc&encryption=none&sni=aws.amazon.com&fp=chrome&security=reality&pbk=NLmLDtMcz9aKs3JXtuM0O3hw_4d7r4eEULHlezwLRG0&sid=ea05036f#🌐سرور 1204 | Kho-13| MTSRVRS
vless://79473718-0451-41c3-a0a2-9f6d21c99f75@9052b030.joinmahdiserver-90p.pages.dev:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=9052b030.joinmahdiserver-90p.pages.dev&type=ws&sni=9052b030.joinmahdiserver-90p.pages.dev#🌐سرور 1205 | Kho-13| MTSRVRS
vless://9ad2883c-1c39-4e42-8ec0-38abd3fa914e@198.41.206.124:80?path=%2F%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-V2&security=none&encryption=none&host=cafebazaar.irzula.ir.www.speedtest.net.My-Archive69.Site.&type=ws#🌐سرور 1206 | Kho-13| MTSRVRS
vless://0c5bb5b1-7959-41fb-96a6-f3fecb15e590@LIGHTNING6-joinbed.filj.top:8880?path=%2F%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-%40LiV2ray&security=none&encryption=none&host=xn--v2ray-qhantayawi--a-mwxzc08arba93xpvac79043ht5ia.xn--v2-gn1d638jbjx.xyz.&type=ws#🌐سرور 1207 | Kho-13| MTSRVRS
vless://51905fd3-29de-4b4e-b351-83542f1d5390@parspack.com:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=biA.ALlhub.LTD&type=ws&sni=Bia.alLhub.Ltd#🌐سرور 1208 | Kho-13| MTSRVRS
trojan://user@s4.mynameismahsa.info:2053?type=ws&security=tls&path=%2F&sni=s4.mynameismahsa.info#🌐سرور 1209 | Kho-13| MTSRVRS
trojan://user@s4.mynameismahsa.info:2053?type=ws&security=tls&path=%2F&sni=s4.mynameismahsa.info#🌐سرور 1210 | Kho-13| MTSRVRS
vless://b01e3f02-d51b-43d8-af76-227a20fb0d0a@tgju.org:8443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=1.irancloudflare.cab&type=ws&sni=1.irancloudflare.cab#🌐سرور 1211 | Kho-13| MTSRVRS
vmess://eyJhZGQiOiIxMDQuMjEuNDQuMTA2IiwiYWlkIjoiMCIsImhvc3QiOiJ4bWl2aWRlby5jZmQiLCJpZCI6IjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsIm5ldCI6IndzIiwicGF0aCI6Ii9saW5rd3MiLCJwb3J0IjoiNDQzIiwicHMiOiJAVjJyYXlORzMiLCJzY3kiOiJhdXRvIiwic25pIjoieG1pdmlkZW8uY2ZkIiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=#🌐سرور 1212 | Kho-13| MTSRVRS
vless://telegram-id-ArV2ray@185.146.173.94:80?path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&security=none&encryption=none&host=7.V2ray.%E5%8D%A1.w.speedtest.net.check-host.net.%E5%BA%94%E8%AF%A5%E6%94%B9%E6%88%90lan%E7%BD%91%E5%8D%A1.Site.&type=ws#🌐سرور 1213 | Kho-13| MTSRVRS
vless://3a187ed2-081a-400a-e1c1-f7c9a9c9265d@My.GozargahVPN.top:443?path=/Telegram:,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,@GozargahVPN,%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=www.GozargahVPN.top&fp=chrome&type=ws&sni=www.GozargahVPN.top#🌐سرور 1214 | Kho-13| MTSRVRS
vless://22f3cbcc-55b5-4d71-a3ca-9d6f3287aace@144.126.234.182:51697?type=tcp&security=reality&pbk=3KmWh8OPrAr-gBXyVdyS4IaB8DKUTtdIpbv5qvN15RY&fp=firefox&sni=*.sourceforge.net&sid=c2abcb19&spx=%2F#🌐سرور 1215 | Kho-13| MTSRVRS
vless://1596e7f0-2106-468f-e2b0-93f19e83bd0c@116.203.149.241:443?mode=gun&security=reality&encryption=none&pbk=wxzZx9_9R0QXG4Hjc8e3_ckaUIbn9oKc5yKsBqh8ulc&fp=firefox&spx=%2F&type=grpc&serviceName=@ipV2Ray&sni=greenpepper.ir&sid=a18472f7#🌐سرور 1216 | Kho-13| MTSRVRS
